Id,SalePrice
2036,182152.02
2037,207553.45
2038,141653.5
2039,145513.56
2040,141143.48
2041,162107.48
2042,180026.86
2043,113938.2
2044,128194.47
2045,145015.52
2046,87668.414
2047,163396.94
2048,140431.89
2049,117965.38
2050,215601.12
2051,131093.17
2052,165726.8
2053,177968.6
2054,124973.31
2055,107835.81
2056,144129.5
2057,127662.64
2058,167297.89
2059,132946.14
2060,73180.17
2061,89950.91
2062,113069.19
2063,92211.586
2064,98392.62
2065,140379.28
2066,185119.72
2067,150663.94
2068,129138.445
2069,148975.72
2070,131664.89
2071,139040.52
2072,119561.91
2073,124497.65
2074,142561.06
2075,148516.08
2076,109166.27
2077,114919.42
2078,148125.14
2079,128094.71
2080,93341.375
2081,65744.25
2082,125164.75
2083,117771.484
2084,125431.98
2085,127252.69
2086,126854.23
2087,139962.22
2088,80534.914
2089,83388.1
2090,145317.77
2091,67841.03
2092,90084.336
2093,121369.53
2094,127688.086
2095,109234.42
2096,136541.02
2097,118171.09
2098,73595.13
2099,223187.45
2100,111596.24
2101,113912.586
2102,133808.44
2103,150097.47
2104,149069.5
2105,120024.17
2106,117327.2
2107,161050.06
2108,130057.63
2109,152587.53
2110,121502.89
2111,101853.73
2112,120149.555
2113,91606.83
2114,109271.22
2115,77181.26
2116,190922.64
2117,136837.36
2118,149640.38
2119,156608.27
2120,125726.05
2121,104887.25
2122,144109.45
2123,152109.78
2124,124346.65
2125,122766.61
2126,123148.31
2127,93010.53
2128,67311.805
2129,123824.88
2130,134910.73
2131,157329.06
2132,140974.8
2133,148576.77
2134,119279.65
2135,139279.8
2136,125118.94
2137,139588.9
2138,163753.61
2139,143380.22
2140,127999.23
2141,147439.61
2142,214856.38
2143,120096.9
2144,166979.28
2145,177372.27
2146,106428.57
2147,147849.38
2148,287373.16
2149,221201.83
2150,227392.28
2151,204701.69
2152,172862.56
2153,241303.84
2154,412566.9
2155,364011.7
2156,244712.61
2157,180395.22
2158,155669.5
2159,224365.61
2160,199025.62
2161,197233.9
2162,222399.81
2163,155936.14
2164,139497.62
2165,160402.3
2166,230203.52
2167,319877.97
2168,311500.12
2169,247822.95
2170,203916.38
2171,139685.52
2172,222632.98
2173,193280.83
2174,219534.84
2175,188920.92
2176,127746.65
2177,114655.97
2178,148230.89
2179,155921.7
2180,152260.81
2181,212544
2182,86988.65
2183,88343.56
2184,94935.96
2185,105120.125
2186,107040.414
2187,112261.93
2188,108269.65
2189,117028.68
2190,167764.08
2191,157999.86
2192,150363.23
2193,151029.84
2194,214242.02
2195,153921.77
2196,186768.34
2197,113023.62
2198,162196.83
2199,210432.45
2200,257809.81
2201,243571.73
2202,128125.49
2203,126668.47
2204,113430.805
2205,103971.1
2206,132998.33
2207,102408.836
2208,154920.56
2209,91170.56
2210,71616.97
2211,69963.695
2212,54046.793
2213,323716.56
2214,250364.1
2215,277956.47
2216,208406.38
2217,130802.266
2218,184784.9
2219,192705.55
2220,255619.14
2221,251982.7
2222,151458.14
2223,224062.61
2224,180752.6
2225,164425.98
2226,240526.94
2227,212368.17
2228,268451.4
2229,340019.72
2230,205539.34
2231,121361.41
2232,156814.5
2233,159120.88
2234,124413.11
2235,128220.71
2236,107318.555
2237,109446.15
2238,128945.94
2239,119120.01
2240,127305.195
2241,124732.84
2242,140286.12
2243,119471.414
2244,171405.31
2245,150240.23
2246,178435.72
2247,182805.75
2248,181922.75
2249,209109.86
2250,164588.89
2251,174133.61
2252,162549.36
2253,180326.44
2254,201640.22
2255,346704.47
2256,477037.6
2257,169075.08
2258,303955.03
2259,357008.78
2260,411214
2261,149427.05
2262,186752.19
2263,220140.73
2264,198191.78
2265,157263.62
2266,170827.58
2267,176090.28
2268,185508.83
2269,190656.22
2270,147397.98
2271,121403.484
2272,121271.22
2273,167549.61
2274,183430.94
2275,110038.2
2276,107799.87
2277,153365.84
2278,121695.87
2279,344256
2280,280521.38
2281,399492.8
2282,466157.12
2283,317974.72
2284,425491.22
2285,500004.03
2286,429007.16
2287,464927.25
2288,281361.9
2289,312534.97
2290,306081.22
2291,405020.7
2292,333294.78
2293,264984.56
2294,249097.58
2295,251591.4
2296,251423.03
2297,191171.89
2298,185593.4
2299,192211.77
2300,227262.66
2301,280859.1
2302,223580.28
2303,196531
2304,179900.1
2305,170284.36
2306,177361.12
2307,175395.34
2308,187043.34
2309,185635.88
2310,177353.7
2311,177737.7
2312,195304.27
2313,233694.08
2314,175095.39
2315,180400.97
2316,168669.11
2317,210862.05
2318,162162.69
2319,211433.52
2320,232803.12
2321,185634.7
2322,166757.81
2323,388680.78
2324,392851.53
2325,322208.4
2326,264448.28
2327,245581.45
2328,334842.06
2329,211637.69
2330,288608.5
2331,211546.58
2332,401570.16
2333,225659.97
2334,235744.11
2335,228533.02
2336,231362.78
2337,234209.22
2338,222753.4
2339,206157.12
2340,236497.89
2341,186605.9
2342,278771.2
2343,249868.28
2344,261368.38
2345,255253.1
2346,141926.69
2347,148981.05
2348,155588.47
2349,189695.56
2350,184699.66
2351,129309
2352,113867.06
2353,145536.33
2354,278345.1
2355,138544
2356,174119.19
2357,221959.97
2358,196819.3
2359,223427.39
2360,213966.84
2361,224951.69
2362,174523.19
2363,171492.33
2364,203057.45
2365,280060.9
2366,315894.22
2367,258134.61
2368,293179.75
2369,381062.1
2370,142163.7
2371,214876.11
2372,145769.39
2373,164914.31
2374,193391.69
2375,201199.4
2376,242082.33
2377,161407.73
2378,131845.44
2379,137039.58
2380,99465.17
2381,126876.92
2382,148183.3
2383,143902.8
2384,115068.26
2385,173570.89
2386,147963.73
2387,214097.88
2388,136470.83
2389,210751.16
2390,147432.48
2391,63348.832
2392,65106.875
2393,109742.78
2394,137415.22
2395,136394.86
2396,149697.19
2397,159154.4
2398,142804.56
2399,126734.5
2400,141712.72
2401,115466.05
2402,175485.88
2403,119416.5
2404,162560
2405,124425.14
2406,137225.25
2407,140607.7
2408,133848.28
2409,130558.58
2410,133971.89
2411,121282.93
2412,121298.04
2413,145018.67
2414,122404.414
2415,123057.26
2416,159567.81
2417,243513.14
2418,134722.4
2419,133497.53
2420,184022.06
2421,114647.94
2422,131218.16
2423,111880.42
2424,147848.39
2425,145808.47
2426,142482.05
2427,151483.84
2428,113021.1
2429,103486.44
2430,129869.57
2431,111324.14
2432,119997.49
2433,101684.11
2434,94841.52
2435,120784.66
2436,130813.164
2437,82928.79
2438,142882.2
2439,171062.61
2440,126466.01
2441,109201.56
2442,138717.23
2443,121741.77
2444,197707.78
2445,92853.71
2446,124930.83
2447,130468.85
2448,136423.39
2449,135078.47
2450,124677.87
2451,104158.81
2452,145661.48
2453,113290.34
2454,138717.94
2455,126270.125
2456,174547.28
2457,133860.34
2458,117108.445
2459,142798.44
2460,78779.79
2461,72686.95
2462,192340.5
2463,218999.02
2464,172075.4
2465,118194.1
2466,90701.63
2467,228312.03
2468,106609.51
2469,127937.53
2470,151391.66
2471,112899.05
2472,159657.83
2473,121912.15
2474,137992.62
2475,109814.63
2476,126446.3
2477,125027.87
2478,165109.42
2479,200023.2
2480,163818.17
2481,154642.05
2482,158079.64
2483,97657.7
2484,182220.9
2485,150590.98
2486,150513.84
2487,89155.49
2488,233009.94
2489,148256.34
2490,103090.61
2491,100043.45
2492,121942.25
2493,135850.38
2494,157111.2
2495,93449.01
2496,176704.14
2497,222719.95
2498,256919.62
2499,283522.53
2500,257125.58
2501,215161.2
2502,222437.56
2503,174384.53
2504,199419.86
2505,205695.31
2506,257998.25
2507,154320.39
2508,167967.38
2509,141338.95
2510,151641.03
2511,222341.25
2512,219768.55
2513,189112.69
2514,224007.53
2515,128317.9
2516,141514.95
2517,150764.58
2518,135773.56
2519,111877.04
2520,133044.69
2521,128610.164
2522,125616.03
2523,245312.75
2524,229668.83
2525,190206.05
2526,221639.28
2527,337192.2
2528,240296.27
2529,238302.47
2530,180423.25
2531,187644.77
2532,174396.3
2533,177813.33
2534,162552.08
2535,124775.555
2536,127060.14
2537,137300.73
2538,129279.73
2539,155784.73
2540,147226.83
2541,160882.64
2542,248037.36
2543,136377.12
2544,130226.49
2545,76983.86
2546,103731.51
2547,124100.71
2548,103305.414
2549,109301.36
2550,169186.78
2551,139728.34
2552,155121.3
2553,154570.83
2554,141818.83
2555,154908.61
2556,202946.95
2557,155659.89
2558,171483.5
2559,130333.516
2560,199275.14
2561,199384.61
2562,124848.13
2563,192442.22
2564,162721.5
2565,226047.98
2566,256190.89
2567,128967.72
2568,128137.77
2569,162040.33
2570,85024.52
2571,56325.832
2572,132341.58
2573,115042.76
2574,99592.19
2575,277477.47
2576,165820.12
2577,172427.02
2578,216864.52
2579,207393.06
2580,153822.2
2581,151583.58
2582,203868.3
2583,208239.97
2584,206275.77
2585,243742.19
2586,175831.22
2587,200294.61
2588,317630.06
2589,182765.62
2590,270307.88
2591,311360.1
2592,205784.53
2593,159839.69
2594,74319.92
2595,96695.16
2596,90028.42
2597,73759.445
2598,150828.22
2599,189578.16
2600,213136.58
2601,160134.52
2602,116634.805
2603,129961.12
2604,151255.95
2605,128678.43
2606,125967.41
2607,154289.58
2608,139630.66
2609,202256.8
2610,196440.75
2611,198901.53
2612,178549.22
2613,176236.05
2614,180254.52
2615,257435.33
2616,291543.28
2617,324345.22
2618,174817.94
2619,168159.11
2620,472854.6
2621,538525.1
2622,389660.75
2623,473424.78
2624,450904.3
2625,332241.88
2626,411777.3
2627,151264.8
2628,185806.83
2629,172291.3
2630,282582.8
2631,186568.75
2632,150491.14
2633,103492.66
2634,191667.77
2635,103115.71
2636,120971.83
2637,105084.38
2638,92673.22
2639,107376.49
2640,144188.45
2641,148315.61
2642,155020.11
2643,140031.4
2644,431815.53
2645,249475.4
2646,258664.7
2647,389736.6
2648,332495.9
2649,368717.6
2650,278824.44
2651,315822.1
2652,355717.94
2653,370517.34
2654,342851.25
2655,279819.3
2656,272624.44
2657,319407.88
2658,297405.94
2659,169192.53
2660,182792.42
2661,183588.08
2662,299584.22
2663,182699.5
2664,192314.2
2665,202949.7
2666,198719.48
2667,167289.95
2668,183590
2669,190519.02
2670,251598.14
2671,286987.6
2672,276441.84
2673,431760.8
2674,330884.2
2675,508977.88
2676,317544
2677,369496.6
2678,245284.34
2679,336584.03
2680,224303.48
2681,212996.12
2682,487880.38
2683,183787.02
2684,135488.83
2685,192227.52
2686,144457.81
2687,188257.75
2688,178087.56
2689,190591.08
2690,179973.64
2691,163418.06
2692,146841.6
2693,152447
2694,109753.33
2695,130702.414
2696,141792.61
2697,115244.836
2698,116648.58
2699,128677.586
2700,132370.38
2701,114346.53
2702,131795.33
2703,300028.3
2704,381067.2
2705,165819.08
2706,147395.8
2707,169134.92
2708,150206.78
2709,189441.42
2710,233241.33
2711,153594.72
2712,174471.75
2713,135572.28
2714,167334.66
2715,154449.83
2716,131889.39
2717,132312.73
2718,138420.38
2719,196391.12
2720,160955.4
2721,147916.45
2722,142099.89
2723,130439.766
2724,129963.32
2725,160047.34
2726,147345.9
2727,131397.73
2728,139229.56
2729,124125.23
2730,132653.31
2731,161583.9
2732,140121.95
2733,154212.39
2734,147081.31
2735,141351.69
2736,154860.36
2737,144300.11
2738,138731.53
2739,148041.77
2740,120202.15
2741,129822.43
2742,139032.16
2743,134393.69
2744,230871.94
2745,148883.6
2746,245313.27
2747,128645.984
2748,100169.625
2749,75870.375
2750,85852.99
2751,157687.78
2752,131646.52
2753,146645.6
2754,144809.73
2755,183794.64
2756,158300.75
2757,284701.25
2758,127133.97
2759,89009.38
2760,144500
2761,135322.97
2762,158905.42
2763,117146.75
2764,124440.805
2765,168260.14
2766,135109.27
2767,120085.21
2768,138752.36
2769,140043.53
2770,123239.58
2771,123128.12
2772,94993.09
2773,95588.15
2774,81027.484
2775,105820.51
2776,127341.6
2777,129198.695
2778,76632.125
2779,124869.836
2780,65820.24
2781,193834.23
2782,94780.35
2783,113332.19
2784,53702.7
2785,166565.6
2786,99905.53
2787,117113.53
2788,104270.86
2789,212481.66
2790,121714.88
2791,109315.66
2792,53632.68
2793,104099.58
2794,145227.3
2795,170914.7
2796,143765.8
2797,108496.766
2798,74375.31
2799,170688.89
2800,150834.55
2801,138938.89
2802,130936.49
2803,156276.88
2804,160327.25
2805,152663.38
2806,138498.81
2807,106315.625
2808,232353.19
2809,155094.84
2810,136498.69
2811,162383.38
2812,133451.95
2813,109850.016
2814,203705.5
2815,311682.7
2816,178646.33
2817,173553.06
2818,134569.3
2819,135643.95
2820,199077.61
2821,200886.83
2822,241251.61
2823,180628.61
2824,239993.98
2825,280333.44
2826,204247.08
2827,203213.66
2828,186762.34
2829,164546.06
2830,149384.75
2831,174979.69
2832,208343.45
2833,205078.78
2834,223954.53
2835,143895.22
2836,155803.3
2837,116155.984
2838,207221.89
2839,202578.53
2840,229258.06
2841,199702.42
2842,281006.66
2843,219267.4
2844,239928.97
2845,244616.45
2846,137907.05
2847,198785.66
2848,200695.2
2849,182899.34
2850,203680.06
2851,119371.336
2852,122828.445
2853,125011.13
2854,191970.8
2855,138984.16
2856,237138.39
2857,145248.53
2858,139509.62
2859,96779.23
2860,107737.32
2861,108987.22
2862,123782.12
2863,88823.9
2864,51908.562
2865,107502.984
2866,137577.55
2867,115675.49
2868,170501.28
2869,131611.31
2870,178147.56
2871,143978.36
2872,98571.555
2873,153509.52
2874,169814.83
2875,198707.23
2876,200118.16
2877,189608.48
2878,236600.33
2879,99663.24
2880,130967.65
2881,50516.504
2882,82853.305
2883,133967.98
2884,49116.27
2885,66082.016
2886,42217.902
2887,312741.53
2888,282577.78
2889,192758.83
2890,145395.4
2891,216180.52
2892,158150.97
2893,197674.58
2894,194159.53
2895,345833.7
2896,357816.2
2897,105502.79
2898,208680.55
2899,112364.664
2900,134575.7
2901,141034.28
2902,84583.78
2903,74770.2
2904,140309.72
2905,72318.54
2906,75027.84
2907,83070.14
2908,68587.22
2909,176254.16
2910,117873.23
2911,235972.33
2912,188506.43
2913,172917.45
2914,166274.32
2915,167081.22
2916,164788.77
2917,219222.42
2918,184924.27
2919,187741.86
